Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (43) ListaVariables -> ListaVariables . Coma Aux_ListaVariables

    Pto_Coma        shift and go to state 173
    Coma            shift and go to state 172


state 153

    (42) ListaVariables -> Aux_ListaVariables .

    Pto_Coma        reduce using rule 42 (ListaVariables -> Aux_ListaVariables .)
    Coma            reduce using rule 42 (ListaVariables -> Aux_ListaVariables .)


state 154

    (46) Lista_Declaracion_Base -> Type id . Equal Expresion Pto_Coma
    (44) Aux_ListaVariables -> id .

    Equal           shift and go to state 174
    Pto_Coma        reduce using rule 44 (Aux_ListaVariables -> id .)
    Coma            reduce using rule 44 (Aux_ListaVariables -> id .)


state 155

    (36) Instruccion2_Base -> PrintLneo Pto_Coma .

    Llave_Cierra    reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    Print           reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    PrintLn         reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    Scan            reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    Repeat          reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    Llave_Abre      reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    If              reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    For             reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    While           reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)
    ID              reduce using rule 36 (Instruccion2_Base -> PrintLneo Pto_Coma .)


state 156

    (38) Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .

    Llave_Cierra    reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    Print           reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    PrintLn         reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    Scan            reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    Repeat          reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    Llave_Abre      reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    If              reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    For             reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    While           reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)
    ID              reduce using rule 38 (Instruccion2_Base -> Ciclo_Repeat3 Pto_Coma .)


state 157

    (39) Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .

    Llave_Cierra    reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    Print           reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    PrintLn         reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    Scan            reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    Repeat          reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    Llave_Abre      reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    If              reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    For             reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    While           reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)
    ID              reduce using rule 39 (Instruccion2_Base -> Ciclo_Repeat1 Pto_Coma .)


state 158

    (37) Instruccion2_Base -> Scaneo Pto_Coma .

    Llave_Cierra    reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    Print           reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    PrintLn         reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    Scan            reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    Repeat          reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    Llave_Abre      reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    If              reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    For             reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    While           reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)
    ID              reduce using rule 37 (Instruccion2_Base -> Scaneo Pto_Coma .)


state 159

    (34) Instruccion2_Base -> Instruccion_Type Pto_Coma .

    Llave_Cierra    reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    Print           reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    PrintLn         reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    Scan            reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    Repeat          reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    Llave_Abre      reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    If              reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    For             reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    While           reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)
    ID              reduce using rule 34 (Instruccion2_Base -> Instruccion_Type Pto_Coma .)


state 160

    (56) Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .

    ElseIf          reduce using rule 56 (Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .)
    Else            reduce using rule 56 (Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .)
    $end            reduce using rule 56 (Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .)
    While           reduce using rule 56 (Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .)
    Pto_Coma        reduce using rule 56 (Bloque -> Llave_Abre Declaracion Instruccion2 Llave_Cierra .)


state 161

    (41) Instruccion2 -> Instruccion2 Instruccion2_Base .

    Llave_Cierra    reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    Print           reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    PrintLn         reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    Scan            reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    Repeat          reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    Llave_Abre      reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    If              reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    For             reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    While           reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)
    ID              reduce using rule 41 (Instruccion2 -> Instruccion2 Instruccion2_Base .)


state 162

    (35) Instruccion2_Base -> Printeo Pto_Coma .

    Llave_Cierra    reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    Print           reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    PrintLn         reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    Scan            reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    Repeat          reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    Llave_Abre      reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    If              reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    For             reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    While           reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)
    ID              reduce using rule 35 (Instruccion2_Base -> Printeo Pto_Coma .)


state 163

    (71) Ciclo_Repeat2 -> While Par_Abre Expresion Par_Cierra . Do Bloque

    Do              shift and go to state 175


state 164

    (59) Condicion -> If Par_Abre Expresion Par_Cierra . Cuerpo
    (60) Condicion -> If Par_Abre Expresion Par_Cierra . Cuerpo Condicion_Else_If
    (57) Cuerpo -> . Instruccion1
    (58) Cuerpo -> . Bloque
    (30) Instruccion1 -> . Instruccion_Type
    (31) Instruccion1 -> . Printeo
    (32) Instruccion1 -> . PrintLneo
    (33) Instruccion1 -> . Scaneo
    (55) Bloque -> . Llave_Abre Declaracion Llave_Cierra
    (56) Bloque -> . Llave_Abre Declaracion Instruccion2 Llave_Cierra
    (22) Instruccion_Type -> . Asignacion
    (23) Instruccion_Type -> . Bloque
    (24) Instruccion_Type -> . Asignacion_Conj
    (25) Instruccion_Type -> . Condicion
    (26) Instruccion_Type -> . Ciclo_For
    (27) Instruccion_Type -> . Ciclo_Repeat1
    (28) Instruccion_Type -> . Ciclo_Repeat2
    (29) Instruccion_Type -> . Ciclo_Repeat3
    (17) Printeo -> . Print ListaComa
    (16) PrintLneo -> . PrintLn ListaComa
    (15) Scaneo -> . Scan id
    (14) Asignacion -> . id Equal Expresion
    (8) Asignacion_Conj -> . id Equal Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> . id Equal Llave_Abre ListaNumeros Llave_Cierra
    (59) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If
    (65) Ciclo_For -> . For id Direccion id Do Cuerpo
    (66) Ciclo_For -> . For id Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> . For id Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (70) Ciclo_Repeat1 -> . Repeat Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (71) Ciclo_Repeat2 -> . While Par_Abre Expresion Par_Cierra Do Bloque
    (72) Ciclo_Repeat3 -> . Repeat Bloque While Par_Abre Expresion Par_Cierra
    (5) id -> . ID

    Llave_Abre      shift and go to state 18
    Print           shift and go to state 6
    PrintLn         shift and go to state 12
    Scan            shift and go to state 22
    If              shift and go to state 26
    For             shift and go to state 4
    Repeat          shift and go to state 8
    While           shift and go to state 19
    ID              shift and go to state 20

    Ciclo_For                      shift and go to state 3
    Condicion                      shift and go to state 5
    Instruccion1                   shift and go to state 24
    id                             shift and go to state 7
    PrintLneo                      shift and go to state 10
    Cuerpo                         shift and go to state 176
    Ciclo_Repeat3                  shift and go to state 13
    Ciclo_Repeat2                  shift and go to state 14
    Ciclo_Repeat1                  shift and go to state 15
    Asignacion                     shift and go to state 16
    Scaneo                         shift and go to state 17
    Instruccion_Type               shift and go to state 21
    Asignacion_Conj                shift and go to state 23
    Printeo                        shift and go to state 9
    Bloque                         shift and go to state 25

state 165

    (65) Ciclo_For -> For id Direccion id Do . Cuerpo
    (57) Cuerpo -> . Instruccion1
    (58) Cuerpo -> . Bloque
    (30) Instruccion1 -> . Instruccion_Type
    (31) Instruccion1 -> . Printeo
    (32) Instruccion1 -> . PrintLneo
    (33) Instruccion1 -> . Scaneo
    (55) Bloque -> . Llave_Abre Declaracion Llave_Cierra
    (56) Bloque -> . Llave_Abre Declaracion Instruccion2 Llave_Cierra
    (22) Instruccion_Type -> . Asignacion
    (23) Instruccion_Type -> . Bloque
    (24) Instruccion_Type -> . Asignacion_Conj
    (25) Instruccion_Type -> . Condicion
    (26) Instruccion_Type -> . Ciclo_For
    (27) Instruccion_Type -> . Ciclo_Repeat1
    (28) Instruccion_Type -> . Ciclo_Repeat2
    (29) Instruccion_Type -> . Ciclo_Repeat3
    (17) Printeo -> . Print ListaComa
    (16) PrintLneo -> . PrintLn ListaComa
    (15) Scaneo -> . Scan id
    (14) Asignacion -> . id Equal Expresion
    (8) Asignacion_Conj -> . id Equal Llave_Abre Llave_Cierra
    (9) Asignacion_Conj -> . id Equal Llave_Abre ListaNumeros Llave_Cierra
    (59) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo
    (60) Condicion -> . If Par_Abre Expresion Par_Cierra Cuerpo Condicion_Else_If
    (65) Ciclo_For -> . For id Direccion id Do Cuerpo
    (66) Ciclo_For -> . For id Direccion Expresion Do Cuerpo
    (67) Ciclo_For -> . For id Direccion Llave_Abre ListaNumeros Llave_Cierra Do Cuerpo
    (70) Ciclo_Repeat1 -> . Repeat Instruccion1 While Par_Abre Expresion Par_Cierra Do Instruccion1
    (71) Ciclo_Repeat2 -> . While Par_Abre Expresion Par_Cierra Do Bloque
    (72) Ciclo_Repeat3 -> . Repeat Bloque While Par_Abre Expresion Par_Cierra
    (5) id -> . ID

    Llave_Abre      shift and go to state 18
    Print           shift and go to state 6
    PrintLn         shift and go to state 12
    Scan            shift and go to state 22
    If              shift and go to state 26
    For             shift and go to state 4
    Repeat          shift and go to state 8
    While           shift and go to state 19
    ID              shift and go to state 20

    Ciclo_For                      shift and go to state 3
    Condicion                      shift and go to state 5
    Instruccion1                   shift and go to state 24
    id                             shift and go to state 7
    PrintLneo                      shift and go to state 10
    Cuerpo                         shift and go to state 177
    Ciclo_Repeat3                  shift and go to state 13
    Ciclo_Repeat2                  shift and go to state 14
    Ciclo_Repeat1                  shift and go to state 15
    Asignacion                     shift and go to state 16
    Scaneo                         shift and go to state 17
    Instruccion_Type               shift and go to state 21
    Asignacion_Conj                shift and go to state 23
    Printeo                        shift and go to state 9
    Bloque                         shift and go to state 25

state 166

    (66) Ciclo_For -> For id Direccion Expresion Do . Cuerpo
